image_id,image_path
perspectiveimage012_jpg.rf.002ba2581f0413a62f2be1cf77e12dd3,train/perspectiveimage012_jpg.rf.002ba2581f0413a62f2be1cf77e12dd3.jpg
2713553952_jpg.rf.012d9251a83dc9f9bc1dd1c41ff35c01,train/2713553952_jpg.rf.012d9251a83dc9f9bc1dd1c41ff35c01.jpg
2674398444_jpg.rf.0361fce335f75c1f452dde1cbd69af41,train/2674398444_jpg.rf.0361fce335f75c1f452dde1cbd69af41.jpg
4534855391_jpg.rf.0326bb148daaa3af4d4ebafb59529913,train/4534855391_jpg.rf.0326bb148daaa3af4d4ebafb59529913.jpg
IMG_20220601_164548_jpg.rf.047dab71a8db8ce70dc0e1ce9dda4813,train/IMG_20220601_164548_jpg.rf.047dab71a8db8ce70dc0e1ce9dda4813.jpg
0425608272_jpg.rf.04f20f3e405a8fd81c1c657321ea8961,train/0425608272_jpg.rf.04f20f3e405a8fd81c1c657321ea8961.jpg
5055323918_jpg.rf.028fc3ce7195539980374d3bf3a1e55d,train/5055323918_jpg.rf.028fc3ce7195539980374d3bf3a1e55d.jpg
IMG_20220601_165032_jpg.rf.03fb73bf91aecf35a79710ae48bf1a66,train/IMG_20220601_165032_jpg.rf.03fb73bf91aecf35a79710ae48bf1a66.jpg
4406534026_jpg.rf.04805dda378057735759b285b7e40a86,train/4406534026_jpg.rf.04805dda378057735759b285b7e40a86.jpg
4247266998_jpg.rf.01e5592eaaa51b1d9e89a2340b583258,train/4247266998_jpg.rf.01e5592eaaa51b1d9e89a2340b583258.jpg
4696436381_jpg.rf.05141f0cdbcbae3fd6f6a78b33e02617,train/4696436381_jpg.rf.05141f0cdbcbae3fd6f6a78b33e02617.jpg
bright_spotsimage016_jpg.rf.06bc78eeb796a4713a45094b94587b4f,train/bright_spotsimage016_jpg.rf.06bc78eeb796a4713a45094b94587b4f.jpg
perspectiveimage035_jpg.rf.05fab0e7481d9c46cb88677d1a882b0e,train/perspectiveimage035_jpg.rf.05fab0e7481d9c46cb88677d1a882b0e.jpg
5208855909_jpg.rf.04a3e9cf5b4b773540a84181bd2df2fb,train/5208855909_jpg.rf.04a3e9cf5b4b773540a84181bd2df2fb.jpg
2332977452_jpg.rf.03e5da8c95ee67ee6ebf31164b67a1f7,train/2332977452_jpg.rf.03e5da8c95ee67ee6ebf31164b67a1f7.jpg
v2VCard-BasicWikipedia_png_jpg.rf.0518f90d0bcfe70a5d2806c3ab045d22,train/v2VCard-BasicWikipedia_png_jpg.rf.0518f90d0bcfe70a5d2806c3ab045d22.jpg
curvedimage002_png_jpg.rf.051391ee5b5ad9611c8cc6ce47dd70a5,train/curvedimage002_png_jpg.rf.051391ee5b5ad9611c8cc6ce47dd70a5.jpg
pathologicalimage018_png_jpg.rf.0b75037765a4ac2e496b0c47480f83d2,train/pathologicalimage018_png_jpg.rf.0b75037765a4ac2e496b0c47480f83d2.jpg
5333302839_jpg.rf.05cd0205056b1174b1207e793ddc07b7,train/5333302839_jpg.rf.05cd0205056b1174b1207e793ddc07b7.jpg
IMG_20220601_163158_jpg.rf.0662aaf63947b59e060cd8fc86e27eff,train/IMG_20220601_163158_jpg.rf.0662aaf63947b59e060cd8fc86e27eff.jpg
3518681490_jpg.rf.07608a49d6c4d47e78902fc342257d57,train/3518681490_jpg.rf.07608a49d6c4d47e78902fc342257d57.jpg
3950841244_jpg.rf.07e088834d13d199fe2980656f4ceec8,train/3950841244_jpg.rf.07e088834d13d199fe2980656f4ceec8.jpg
nominalimage005_jpg.rf.0ba726665cc30b7c45205f226de3c798,train/nominalimage005_jpg.rf.0ba726665cc30b7c45205f226de3c798.jpg
monitorimage001_jpg.rf.09f0849c68dfc76342631366a712225e,train/monitorimage001_jpg.rf.09f0849c68dfc76342631366a712225e.jpg
2595337520_jpg.rf.0a69f7593fdb8c5e36010f5790288061,train/2595337520_jpg.rf.0a69f7593fdb8c5e36010f5790288061.jpg
5164857092_jpg.rf.0ae8d2f7d8826455fc2188d15f7460ca,train/5164857092_jpg.rf.0ae8d2f7d8826455fc2188d15f7460ca.jpg
5240560535_jpg.rf.056d99d3609f86f1fd3078ba8d43e8e4,train/5240560535_jpg.rf.056d99d3609f86f1fd3078ba8d43e8e4.jpg
brightnessimage025_jpg.rf.0a6a830fd54185296a77246bff912a95,train/brightnessimage025_jpg.rf.0a6a830fd54185296a77246bff912a95.jpg
glareimage019_jpg.rf.0b108cf498358a7ad4c93726d39f28b7,train/glareimage019_jpg.rf.0b108cf498358a7ad4c93726d39f28b7.jpg
2973699715_jpg.rf.0a21c2b1ec67852ed9ef548954c15cac,train/2973699715_jpg.rf.0a21c2b1ec67852ed9ef548954c15cac.jpg
1168_U7CcC7U2C_jpg.rf.0bdc29dd96d55ead3903d6bb421c84df,train/1168_U7CcC7U2C_jpg.rf.0bdc29dd96d55ead3903d6bb421c84df.jpg
5089690982_jpg.rf.05a364b6eecbd093d33b58bb43be4013,train/5089690982_jpg.rf.05a364b6eecbd093d33b58bb43be4013.jpg
2593483966_jpg.rf.0b492d7bb148a346421981607542d18f,train/2593483966_jpg.rf.0b492d7bb148a346421981607542d18f.jpg
monitorimage015_jpg.rf.0a2ae6fa215ede603997b733b6a65822,train/monitorimage015_jpg.rf.0a2ae6fa215ede603997b733b6a65822.jpg
glareimage025_jpg.rf.0807a9eb3cdba8ce4ab398a868f66cd1,train/glareimage025_jpg.rf.0807a9eb3cdba8ce4ab398a868f66cd1.jpg
4905458230_jpg.rf.0c42c405aafa290c119950838834e40f,train/4905458230_jpg.rf.0c42c405aafa290c119950838834e40f.jpg
blurredimage036_jpg.rf.08ffa1d4468f8aa88e6d35d3330cf372,train/blurredimage036_jpg.rf.08ffa1d4468f8aa88e6d35d3330cf372.jpg
rotationsimage026_jpg.rf.0d5e363409ae49b3d5ce65bd23a716bf,train/rotationsimage026_jpg.rf.0d5e363409ae49b3d5ce65bd23a716bf.jpg
perspectiveimage030_jpg.rf.0d235b6d766c26d0356efb5c6fad0c65,train/perspectiveimage030_jpg.rf.0d235b6d766c26d0356efb5c6fad0c65.jpg
perspectiveimage024_jpg.rf.0e932a5d8c3ca56221d5819521dd9f7c,train/perspectiveimage024_jpg.rf.0e932a5d8c3ca56221d5819521dd9f7c.jpg
4340205893_jpg.rf.0d93acb5204e9592f55d044cfd14e8f1,train/4340205893_jpg.rf.0d93acb5204e9592f55d044cfd14e8f1.jpg
4755868280_jpg.rf.0efd7095747a6f81bfd4cd8b62064483,train/4755868280_jpg.rf.0efd7095747a6f81bfd4cd8b62064483.jpg
4969805147_jpg.rf.0e4d578db9e83aac30b085118f91abc6,train/4969805147_jpg.rf.0e4d578db9e83aac30b085118f91abc6.jpg
monitorimage011_jpg.rf.0ddf72230e58b149bee31c0013ff20d2,train/monitorimage011_jpg.rf.0ddf72230e58b149bee31c0013ff20d2.jpg
4933303845_jpg.rf.10881c5699a7e7e53443179e34c7afa4,train/4933303845_jpg.rf.10881c5699a7e7e53443179e34c7afa4.jpg
noncompliantimage008_jpg.rf.115f2e1d60ba58fe2b10cad276f90f35,train/noncompliantimage008_jpg.rf.115f2e1d60ba58fe2b10cad276f90f35.jpg
5327274374_jpg.rf.11419a455c178bcec20f7fdd4f5ce4a9,train/5327274374_jpg.rf.11419a455c178bcec20f7fdd4f5ce4a9.jpg
4547847651_jpg.rf.0fdad6705cd321c5f2e1949f5c1d5338,train/4547847651_jpg.rf.0fdad6705cd321c5f2e1949f5c1d5338.jpg
high_versionimage020_jpg.rf.0e101816eb6a1e94b1d2e3c23eade90c,train/high_versionimage020_jpg.rf.0e101816eb6a1e94b1d2e3c23eade90c.jpg
2728694652_jpg.rf.0dc9f12c4dfc1773a87ba64667be4b3e,train/2728694652_jpg.rf.0dc9f12c4dfc1773a87ba64667be4b3e.jpg
high_versionimage026_jpg.rf.10cd0419dd3ffa298b76f39b56fc9d03,train/high_versionimage026_jpg.rf.10cd0419dd3ffa298b76f39b56fc9d03.jpg
high_versionimage003_jpg.rf.119d500255d22c072f08461a0dc07362,train/high_versionimage003_jpg.rf.119d500255d22c072f08461a0dc07362.jpg